Stock,Epoch,Lookback,Delay,N_Top,Validation Loss,MSE,MAE,RMSE,MAPE
MSFT,8,30,-3,2,0.08630579486489295,0.06447766,0.19754568,0.25392452,2.0967898
MSFT,9,21,-5,2,0.11501427243153255,0.09947724,0.241016,0.31540012,2.4342735
MSFT,10,28,-5,2,0.08824733048677444,0.09566416,0.23623443,0.30929622,2.682599
MSFT,11,27,-5,2,0.07364105495313804,0.08301949,0.2126498,0.28813103,2.3626347
MSFT,12,20,-5,2,0.10455447807908058,0.09985285,0.2345967,0.315995,1.8332325
MSFT,13,20,-4,2,0.10639766603708267,0.10220266,0.24040225,0.3196915,2.1798735
MSFT,14,29,-5,2,0.090086530148983,0.07726884,0.20995131,0.27797273,2.37121
MSFT,15,21,-5,2,0.08283698496719201,0.09305375,0.22810838,0.30504712,2.2095728
MSFT,16,32,-4,2,0.07928148582577706,0.09020453,0.22904131,0.30034068,2.5564163
MSFT,17,33,-2,2,0.08887099325656891,0.07128085,0.20624572,0.26698473,2.412065
MSFT,18,28,-5,2,0.06992101371288299,0.0831672,0.21449454,0.28838724,2.0834098
MSFT,19,36,-5,2,0.08896465003490447,0.0783553,0.21403508,0.27992016,2.4178438
MSFT,20,26,-4,2,0.09522690127293269,0.087699495,0.22823478,0.296141,3.413021
MSFT,21,25,-2,2,0.1066263976196448,0.091359,0.22732356,0.3022565,2.030238
MSFT,22,30,-5,2,0.07471656501293182,0.078560844,0.21414027,0.2802871,3.4582639
MSFT,23,30,-5,2,0.0834909126162529,0.088933155,0.23297381,0.2982166,4.154805
MSFT,24,40,-3,2,0.08302511051297187,0.07839846,0.21543236,0.27999726,2.5886316
MSFT,25,38,-5,2,0.06710946559906006,0.10262955,0.24392304,0.32035848,1.8127351
MSFT,26,40,-5,2,0.08694748729467391,0.08400791,0.22221084,0.28984118,3.0895495
MSFT,27,25,-3,2,0.0645743856827418,0.08873287,0.22101001,0.29788062,2.07889
MSFT,28,24,-2,2,0.12329818308353424,0.096597105,0.23894294,0.31080076,2.637082
MSFT,29,27,-3,2,0.07526587213700016,0.08989631,0.23227996,0.29982713,2.6536949
MSFT,30,33,-1,2,0.08449205383658409,0.0796783,0.20860931,0.28227344,2.9124525
MSFT,31,28,-2,2,0.0722460962831974,0.086128265,0.21898155,0.29347616,9219701000000.0
MSFT,32,31,-3,2,0.07898834198713303,0.080999084,0.20979853,0.2846034,3.0307796
MSFT,33,24,-2,2,0.08656818295518558,0.08230561,0.21904169,0.28688955,1.9309926
MSFT,34,34,-4,2,0.08000886142253875,0.10010971,0.2454453,0.31640118,2.1402452
MSFT,35,25,-2,2,0.07317281017700832,0.109558396,0.24940042,0.33099607,4.024009
MSFT,36,20,-4,2,0.09075792878866196,0.08225608,0.21020691,0.28680322,2.1386826
MSFT,37,20,-1,2,0.08672279367844264,0.089397535,0.22027786,0.2989942,1.8199283
MSFT,38,24,-2,2,0.09448050893843174,0.088601224,0.2239799,0.29765958,5018732000000.0
MSFT,39,36,-2,2,0.09293589144945144,0.10475768,0.24364378,0.3236629,2.6936269
MSFT,40,27,-2,2,0.07215241808444262,0.08121399,0.21090254,0.28498068,2.134169
MSFT,41,25,-2,2,0.09628879278898239,0.09281255,0.23711835,0.30465153,4.7852488
MSFT,42,38,-2,2,0.08412827551364899,0.07730389,0.2232227,0.27803576,2.4126146
MSFT,43,26,-4,2,0.08515825215727091,0.09212985,0.22756372,0.303529,2.214524
MSFT,44,28,-2,3,0.08443601429462433,0.09963284,0.24326913,0.3156467,2.5416462
MSFT,45,20,-3,2,0.08692760268847148,0.08687043,0.22354579,0.2947379,1.9059032
MSFT,46,27,-2,2,0.13415501390894255,0.109299116,0.25203723,0.33060417,3.344673
MSFT,47,21,-3,2,0.08051290363073349,0.092230216,0.22742502,0.30369428,2.1765249
MSFT,48,35,-3,2,0.07906017005443573,0.082790524,0.22539984,0.28773344,11387272000000.0
MSFT,49,30,-2,2,0.0876688003540039,0.09813665,0.23316999,0.3132677,2.047916
MSFT,50,20,-1,2,0.1101959062119325,0.08713271,0.22526804,0.2951825,1.7177714
MSFT,51,26,-4,2,0.0708564023176829,0.093968034,0.24192975,0.30654207,5040384000000.0
MSFT,52,23,-4,2,0.07704784395173192,0.09461365,0.23280467,0.30759332,2.107251
MSFT,53,40,-2,2,0.0788471207022667,0.08874458,0.2405853,0.2979003,11359423000000.0
MSFT,54,26,-4,2,0.08866393923138578,0.101331145,0.23824175,0.31832552,3.429148
MSFT,55,30,-3,2,0.07644643113017083,0.06595032,0.19949678,0.25680795,2.425523
MSFT,56,32,-3,2,0.10384906977415084,0.08677118,0.23050588,0.2945695,2.499039
MSFT,57,27,-3,2,0.09282888069901674,0.0735699,0.20179383,0.27123773,1.6585218
BIIB,1,28,-2,2,0.05196811780333519,0.053500127,0.18462814,0.23130095,0.7841901
BIIB,2,37,-1,2,0.042104804515838624,0.045998406,0.16922052,0.21447238,0.7693803
BIIB,3,24,-1,2,0.07526280358433723,0.063119866,0.21099049,0.25123668,1.0094485
BIIB,4,31,-1,2,0.07038906440138817,0.06167239,0.21101552,0.24833927,1.2491169
BIIB,5,30,-1,2,0.05595706477761268,0.056343317,0.19674669,0.23736747,0.66480887
BIIB,6,39,-1,2,0.046961641311645506,0.049294524,0.1867981,0.2220237,0.97373325
BIIB,7,21,-1,2,0.10076684753100078,0.0919906,0.25364652,0.30329952,0.5811048
BIIB,8,40,-1,2,0.039047510176897046,0.049444657,0.1772172,0.22236155,0.690923
BIIB,9,29,-1,2,0.0653456687927246,0.05519103,0.1914628,0.23492771,0.78216004
BIIB,10,36,-1,2,0.046298346295952794,0.051132284,0.18554288,0.2261245,0.729409
BIIB,11,39,-1,3,0.03475275486707687,0.042983875,0.16706297,0.20732553,1.0380253
BIIB,12,20,-1,3,0.06509922817349434,0.08133233,0.23510729,0.28518823,0.71313745
BIIB,13,40,-1,2,0.04768949970602989,0.04103026,0.16118848,0.20255928,0.9756277
BIIB,14,40,-1,2,0.041844868659973146,0.04104167,0.16256528,0.20258744,11255661000000.0
BIIB,15,40,-1,2,0.04152273647487163,0.049273096,0.17836931,0.22197545,12497500000000.0
BIIB,16,24,-1,2,0.06852566450834274,0.062206924,0.20790565,0.24941316,0.80802
BIIB,17,39,-1,4,0.04058857262134552,0.046041925,0.17884283,0.21457382,0.9645208
BIIB,18,40,-1,2,0.048029477894306186,0.04331442,0.17350428,0.20812117,0.891145
BIIB,19,37,-1,3,0.04012030214071274,0.048268348,0.17820899,0.21970059,0.9072106
BIIB,20,40,-1,2,0.040700662136077884,0.04017315,0.15893061,0.2004324,0.7753661
BIIB,21,40,-1,3,0.04754097461700439,0.050741483,0.18092208,0.22525871,1.4033163
BIIB,22,40,-1,2,0.055703872442245485,0.04635952,0.181257,0.21531262,0.9191217
BIIB,23,40,-1,2,0.046200235933065416,0.046781834,0.17615855,0.21629108,0.9111544
BIIB,24,40,-1,2,0.04107692241668701,0.04790072,0.17901383,0.21886234,0.6563723
BIIB,25,35,-1,4,0.042054930329322816,0.036669984,0.15892884,0.19149408,0.67199016
BIIB,26,40,-1,2,0.05617060884833336,0.047188994,0.17881218,0.21723028,1.466449
BIIB,27,31,-1,3,0.04701389968395233,0.044000186,0.1708477,0.20976222,1.0348779
BIIB,28,40,-1,2,0.041959119588136674,0.04956906,0.1804686,0.2226411,1.5010864
BIIB,29,37,-1,3,0.04336934089660645,0.045846332,0.17682096,0.21411757,0.90156925
BIIB,30,40,-1,2,0.0466853529214859,0.04053796,0.16070066,0.2013404,0.8746253
BIIB,31,40,-1,2,0.05193109884858131,0.04600132,0.17064407,0.21447918,0.75512296
BIIB,32,40,-1,3,0.048872347176074984,0.04068379,0.16320358,0.20170224,0.61444736
BIIB,33,40,-1,2,0.03884255923330784,0.046038542,0.17689338,0.21456593,0.92141235
BIIB,34,40,-1,2,0.04935877546668053,0.04678759,0.17922147,0.21630439,1.5639479
BIIB,35,40,-1,2,0.04899405911564827,0.04385744,0.17109281,0.20942168,0.7675938
BIIB,36,20,-1,2,0.06146698507169882,0.059390213,0.20470072,0.24370107,1.1169575
BIIB,37,40,-1,3,0.05117928236722946,0.03895927,0.15750636,0.19738102,1.0537145
BIIB,38,24,-1,3,0.06314546552797158,0.08224318,0.23637238,0.28678071,0.93813276
BIIB,39,35,-1,2,0.049153173714876174,0.0600559,0.20357426,0.24506305,0.7688103
BIIB,40,40,-1,2,0.05229316577315331,0.041585177,0.16687118,0.20392445,0.80778706
BIIB,41,40,-1,3,0.04684072807431221,0.037822515,0.15921086,0.19448012,0.875961
PDD,1,32,-1,3,0.11539731174707413,0.041392468,0.1636592,0.2034514,3.3599145
PDD,2,27,-1,4,0.046115752309560776,0.2637051,0.3885131,0.51352227,15627667000000.0
PDD,3,26,-1,3,0.19257652759552002,0.13647006,0.25041685,0.36941856,0.68972087
PDD,4,33,-1,4,0.17626899480819702,0.03141958,0.12733628,0.17725569,0.50616723
PDD,5,24,-1,3,0.2945215106010437,0.1263404,0.263083,0.35544395,0.6993904
PDD,6,24,-1,4,0.045113615691661835,0.1605275,0.3331522,0.40065882,0.8162471
PDD,7,27,-1,4,0.15957240760326385,0.15345824,0.30337885,0.39173746,0.8893387
PDD,8,23,-1,2,0.08872232586145401,0.1725911,0.3409873,0.41544086,5868131000000.0
PDD,9,21,-1,2,0.14741015434265137,0.069625884,0.18519409,0.26386717,0.7519207
PDD,10,29,-1,4,0.15674617886543274,0.19940871,0.40161067,0.44655204,0.9552426
PDD,11,26,-1,4,0.12233944982290268,0.1103554,0.23287337,0.33219784,18974803000000.0
PDD,12,35,-1,4,0.19450905919075012,0.029924696,0.14704181,0.17298757,0.59773886
PDD,13,35,-1,3,0.06431866437196732,0.17453857,0.32927513,0.41777813,0.7462864
PDD,14,22,-1,2,0.1344827264547348,0.10231261,0.24518293,0.3198634,0.79508984
PDD,15,34,-1,4,0.2163584679365158,0.077968046,0.2566707,0.27922758,0.8264363
PDD,16,30,-1,2,0.04564407095313072,0.0984378,0.194855,0.313748,0.6975498
PDD,17,20,-1,4,0.18260961771011353,0.13609189,0.2753311,0.36890635,0.70713186
PDD,18,32,-1,2,0.1495252102613449,0.15110992,0.30074385,0.3887286,0.65112287
PDD,19,28,-1,3,0.27386555075645447,0.085173175,0.18979982,0.29184443,0.8273719
PDD,20,21,-1,3,0.11432883143424988,0.12403757,0.25657392,0.3521897,0.7722943
PDD,21,25,-1,4,0.14627639949321747,0.08672985,0.2388726,0.2944993,0.8052465
PDD,22,30,-1,3,0.026694251224398613,0.067168325,0.20817038,0.25916854,0.77196854
PDD,23,29,-1,2,0.21885380148887634,0.108354434,0.2786342,0.32917234,0.78265595
PDD,24,26,-1,2,0.18450164794921875,0.11286806,0.27620888,0.33595842,0.83528775
PDD,25,20,-1,2,0.1489480584859848,0.13861816,0.27985585,0.3723146,1.0266788
